lifestyle,Genus,Species name,valid description or effective publication (DOI of most recent or most relevant record),Type strain,year of effective or valid publication,source of isolation,Genome size (Mbp),GC content,"Phylogenetic group (Duar et al., 2017)",Fermentation type,Genome Accession Number Type Strain,"Alternative genome used for analyses, if applicable",proposed new genus name,proposed new species name,RNA RefSeq Targeted Loci Project,16S rRNA accession no,Remarks
free living,Lactobacillus,Lactobacillus parafarraginis,10.1099/ijs.0.045799-0,NRIC 0676T = DSM 18390T = JCM 14109T = NRIC 0677T,2007,Composting material of distilled shochun residue,3.08,45.23,L. buchneri,HE,AZFZ00000000,,Lentilactobacillus,Lentilactobacillus parafarraginis,NR_041468.1,AB262734,
free living,Lactobacillus,Lactobacillus parakefiri,10.1099/00207713-44-3-435,GCL 1731 = ATCC 51648= CCUG 39468 = CIP 104242 = DSM 10551 = IFO (now NBRC) 15890 = JCM 8573 = LMG 15133,1994,Kefir grain,4.91,42.59,L. buchneri,HE,AZEN00000000,,Lentilactobacillus,Lentilactobacillus parakefiri,NR_029039.1,AY026750,
free living,Lactobacillus,Lactobacillus raoultii,10.1016/j.nmni.2019.100534,Strain Marseille P4006T = CSUR P4006T = CCUG 71848T,2019,vaginal sample,3.07,41.4,L. buchneri,HE,OVSN00000000,,Lentilactobacillus,Lentilactobacillus raoultii,,LT854294,
free living,Lactobacillus,Lactobacillus rapi,10.1099/ijs.0.004689-0,YIT 11204 = DSM 19907 = JCM 15042 = NRIC 0743,2009,"Sunki, a Japanese traditional pickle",2.86,42.95,L. buchneri,HE,AZEI00000000,,Lentilactobacillus,Lentilactobacillus rapi,NR_041659.1,AB366389,
free living,Lactobacillus,Lactobacillus sunkii,10.1099/ijs.0.004689-0,YIT 11161 = DSM 19904 = JCM 15039 = NRIC 0744,2009,"Sunki, a Japanese traditional pickle",2.69,42.06,L. buchneri,HE,AZEA00000000,,Lentilactobacillus,Lentilactobacillus sunkii,NR_041656.1,AB366385,
unknown,Lactobacillus,Lactobacillus senioris,10.1099/ijs.0.031658-0,YIT 12364 = DSM 24302 = JCM 17472,2012,Faeces of a healthy 100-year-old Japanese female ,1.57,39.09,L. buchneri,HE,AYZR00000000,,Lentilactobacillus,Lentilactobacillus senioris,NR_113290.1,AB602570,
free living,Lactobacillus,Lactobacillus acidifarinae,10.1099/ijs.0.63274-0,R-19065 = CCM 7240 = CCUG 50162 = JCM 15949 = LMG 2220,2005,Artisanal wheat sourdough,2.92,51.59,L. brevis,HE,AZDV00000000,,Levilactobacillus,Levilactobacillus acidifarinae,NR_042242.1,AJ632158,
free living,Lactobacillus,Lactobacillus bambusae,10.1099/ijsem.0.002837,BS-W1=BCRC 80970=NBRC 112377,2018,Traditional fermented bamboo shoorts,1.97,46.3,L. brevis,HE,QCXQ00000000,,Levilactobacillus,Levilactobacillus bambusae,, KX400838,
free living,Lactobacillus,Lactobacillus brevis,"Orla-Jensen, 1919 (A book that does not have DOI)","14, Bb14T = DSM 20054T = ATCC 14869T = JCM 1059T = LMG 6906T = LMG 7944T = NRRL B-4527T",1919,Faeces,2.47,45.96,L. brevis,HE,AZCP00000000,,Levilactobacillus,Levilactobacillus brevis,NR_044704.2, M58810,
free living,Lactobacillus,Lactobacillus cerevisiae,10.1099/ijsem.0.002139,2301T = DSM 100836T = LMG 29073T,2017,Spoiled beer,3.38,49.6,L. brevis,HE,RHNN00000000,,Levilactobacillus,Levilactobacillus cerevisiae,NR_158030.1, KT445896,
free living,Lactobacillus,Lactobacillus fujinensis,10.1099/ijsem.0.003474,218-6T = CCM 8908T = KCTC 21134T = LMG 31067T,2019,Chinese traditional pickle ,3.00,47.4,L. brevis,HE,RHNX00000000,,Levilactobacillus,Levilactobacillus fujinensis,,MK110865,
free living,Lactobacillus,Lactobacillus fuyuanensis,10.1099/ijsem.0.003474,244-4T = CCM 8906T = KCTC 21137T=LMG 31052T,2019,Chinese traditional pickle ,2.72,48.6,L. brevis,HE,RHNZ00000000,,Levilactobacillus,Levilactobacillus fuyuanensis,,MK110862,
free living,Lactobacillus,Lactobacillus hammesii,10.1099/ijs.0.63311-0,LP38 = TMW 1.1236 = CCUG 51325 = CIP 108387 = DSM 16381 = JCM 16170,2005,Wheat sourdough,2.82,49.38,L. brevis,HE,AZFS00000000,,Levilactobacillus,Levilactobacillus hammesii,NR_042243.1,AJ632219,
free living,Lactobacillus,Lactobacillus huananensis,10.1099/ijsem.0.003474,151-2BT = CCM 8913T = KCTC 21129T = LMG 31063T,2019,Chinese traditional pickle ,2.29,47.5,L. brevis,HE,RHOC00000000,,Levilactobacillus,Levilactobacillus huananensis,,MK110857,
free living,Lactobacillus,Lactobacillus koreensis,10.1099/ijs.0.021386-0,DCY50 = JCM 16448 = KCTC 13530,2011,Cabbage kimchi,2.97,49.15,L. brevis,HE,AZDP00000000,,Levilactobacillus,Levilactobacillus koreensis,NR_116854.1,FJ904277,
free living,Lactobacillus,Lactobacillus lindianensis,10.1099/ijsem.0.003474,220-4T = NCIMB 15163T=CCM 8902T=KCTC 21136T,2019,Chinese traditional pickle ,2.33,49.2,L. brevis,HE,RHOD00000000,,Levilactobacillus,Levilactobacillus lindianensis,,MK110856,
free living,Lactobacillus,Lactobacillus namurensis,10.1099/ijs.0.64607-0,DSM 19117T = CCUG 52843T = JCM 15612T = LMG 23583T,2007,Sourdough,2.48,51.99,L. brevis,HE,AZDT00000000,,Levilactobacillus,Levilactobacillus namurensis,NR_042514.1,AM259119,
free living,Lactobacillus,Lactobacillus parabrevis,10.1099/ijs.0.64215-0,RODS-DWT = SLB-MAST = ATCC 53295T= LMG 11984T,2006,Cheese,2.61,49.05,L. brevis,HE,AZCZ00000000,,Levilactobacillus,Levilactobacillus parabrevis,NR_042456.1,AM158249,
free living,Lactobacillus,Lactobacillus paucivorans,10.1099/ijs.0.018077-0,TMW 1.1424 = DSM 22467 = JCM 18045 = LMG 25291,2010,Yeast storage tank containing lager beer ,2.37,49.06,L. brevis,HE,JQCA00000000,,Levilactobacillus,Levilactobacillus paucivorans,NR_116943.1,FN185731,
free living,Lactobacillus,Lactobacillus senmaizukei,10.1099/ijs.0.65677-0,L13 = DSM 21775T = NBRC 103853T = TISTR 1847T,2008,"Senmaizuke, a Japanese pickle",2.22,48.64,L. brevis,HE,AYZH00000000,,Levilactobacillus,Levilactobacillus senmaizukei,NR_041584.1,AB297927,
free living,Lactobacillus,Lactobacillus spicheri,10.1078/072320204322881763,LTH 5753 = DSM 15429 = JCM 15956 = LMG 21871,2004,Rice sourdough,2.75,55.91,L. brevis,HE,AZFC00000000,,Levilactobacillus,Levilactobacillus spicheri,NR_025579.1,AJ534844,
free living,Lactobacillus,Lactobacillus suantsaii,10.1099/IJSEM.0.003522, L88T =BCRC 12945T=NBRC 113535T,2019,"suan-tsai, a traditional Taiwanese fermented mustard green",2.43,51.1,L. brevis,HE,QXIL00000000,,Levilactobacillus,Levilactobacillus suantsaii,,MH730159,
free living,Lactobacillus,Lactobacillus suantsaiihabitans,10.1099/ijsem.0.003346 (change author name to Liou in Manuscript),R19T = BCRC 81129T= NBRC 113532T,2019,"suan tsai, fermented vegetables",2.87,51.8,L. brevis,He,RKLX00000000,,Levilactobacillus,Levilactobacillus suantsaiihabitans,,NH810313,
free living,Lactobacillus,Lactobacillus tangyuanensis,10.1099/ijsem.0.003474,137-3T = CCM 8907T = KCTC 21125T = LMG 31053T,2019,Chinese traditional pickle ,2.19,49.8,L. brevis,HE,RHOA00000000,,Levilactobacillus,Levilactobacillus tangyuanensis,,MK110859,
free living,Lactobacillus,Lactobacillus tongjiangensis,10.1099/ijsem.0.003474,218-10T = CCM 8905T=KCTC 21135T=LMG 31055T,2019,Chinese traditional pickle ,2.72,47.7,L. brevis,HE,RHNY00000000,,Levilactobacillus,Levilactobacillus tongjiangensis,,MK110863,
free living,Lactobacillus,Lactobacillus yonginensis,10.1099/ijs.0.045799-0,THK-V8T = KACC 16236T = JCM 18023T = ATCC 16236T ,2013,Kimchi,2.69,47.8,L. brevis,HE,RHNO00000000,,Levilactobacillus,Levilactobacillus yonginensis,NR_109452.1,JN128640,
free living,Lactobacillus,Lactobacillus zymae,10.1099/ijs.0.63274-0,R-18615 = CCM 7241 = CCUG 50163 = JCM 15957 = LMG 22198,2005,Artisanal wheat sourdough,2.71,53.57,L. brevis,HE,AZDW00000000,,Levilactobacillus,Levilactobacillus zymae,NR_042241.1,AJ632157,
free living,Lactobacillus,Lactobacillus mulengensis,10.1099/ijsem.0.003474,112-3T = CCM 8909T = KCTC 21123T = LMG 31049T,2019,Chinese traditional pickle ,3.11,50.3,L. brevis,HE,RHNW00000000,,Levilactobacillus,Levilactobacillus mulengensis,,MK110866,
free living,Lactobacillus,Lactobacillus angrenensis,10.1099/ijsem.0.004060,M1530-1T =NCIMB 15150T=CCM 8893T=LMG 31046T=CCTCC AB 2018402T,2020,fermented dairy beverage,2.8,50.5,L. brevis,HE,RHOB00000000,,Levilactobacillus,Levilactobacillus angrenensis,,MK110858,
free living,Lactobacillus,Lactobacillus enshiensis,10.1099/ijsem.0.004072,HBUAS57009T =GDMCC 1.1664T=KACC 21424T,2020,fermented vegetables,3.07,47.8,L. brevis,HE,SULH00000000,,Levilactobacillus,Levilactobacillus enshinensis,,MN082021,
unknown,Lactobacillus,Lactobacillus acidipiscis,10.1099/00207713-50-4-1479,FS60-1 = CCUG 46556 = CIP 106750 = HSCC 1411 = JCM 10692 = NBRC 102163 = NRIC 0300 = PCU 207 = TISTR 1386,2000,Fermented fish,2.33,39.07,L. salivarius,HO,AZFI00000000,,Ligilactobacillus,Ligilactobacillus acidipiscis,NR_024718.1,AB023836,
unknown,Lactobacillus,Lactobacillus agilis,10.1016/S0721-9571(81)80005-1,CIP 101264 = CCUG 31450 = DSM 20509 = JCM 1187 = LMG 9186 = NRRL B-14856,1982,Municipal sewage,2.06,41.74,L. salivarius,HO,AYYP00000000,,Ligilactobacillus,Ligilactobacillus agilis,NR_044700.2,M58803,
Vertebrate,Lactobacillus,Lactobacillus animalis,10.1016/S0721-9571(82)80018-5,1535 = ATCC 35046= CCUG 33906 = CIP 103152 = DSM 20602 = IFO (now NBRC) 15882 = JCM 5670 = LMG 9843 = NCIMB 13278 (formerly NCDO 2425) = NRRL B-14176,1983,Dental plaque of baboon,1.89,41.06,L. salivarius,HO,AYYW00000000,,Ligilactobacillus,Ligilactobacillus animalis,NR_041610.1,AB326350,
Vertebrate,Lactobacillus,Lactobacillus apodemi,10.1099/ijs.0.64147-0,ASB1 = CIP 108913 = DSM 16634 = JCM 16172,2006,Faeces of wild Japanese wood mouse,2.10,38.63,L. salivarius,HO,AZFT00000000,,Ligilactobacillus,Ligilactobacillus apodemi,NR_042367.1,AJ871178,
Vertebrate,Lactobacillus,Lactobacillus araffinosus,"10.1016/S0723-2020(84)80042-9; Zheng et al., submitted",ML2 = ATCC 43235= DSM 20653 = CCUG 32231 = CIP 103145 = JCM 5667,1986,Intestine of chicken,1.48,38.13,L. salivarius,HO,AYYZ00000000,,Ligilactobacillus,Ligilactobacillus araffinosus,,AB289043,
Vertebrate,Lactobacillus,Lactobacillus aviarius ssp. araffinosus,"10.1016/S0723-2020(84)80042-9; Zheng et al., submitted",,,,,,,,,,Ligilactobacillus,Ligilactobacillus araffinosus,,,subspecies changed to species
Vertebrate,Lactobacillus,Lactobacillus aviarius,10.1016/S0723-2020(84)80042-9,75 = ATCC 43234= DSM 20655 = CCUG 32230 = CIP 103144 = JCM 5666 = LMG 10753 = NBRC 102162,1985,Faeces of chicken,1.68,40.12,L. salivarius,HO,AYZA00000000,,Ligilactobacillus,Ligilactobacillus aviarius,NR_044703.2,M58808,
Vertebrate,Lactobacillus,Lactobacillus ceti,10.1099/ijs.0.65372-0,142-2 = CCUG 53626 = CECT 7185 = JCM 15609,2008,Lungs of a beaked whale,1.40,33.73,L. salivarius,HO,JQBZ00000000,,Ligilactobacillus,Ligilactobacillus ceti,NR_042539.1,AM292799,
Vertebrate,Lactobacillus,Lactobacillus equi,10.1099/00207713-52-1-211,YIT 0455 = ATCC BAA-261 = CCUG 47129 = JCM 10991,2002,Faeces of horses,2.30,39.03,L. salivarius,HO,AZFH00000000,,Ligilactobacillus,Ligilactobacillus equi,NR_028623.1,AB048833,
Vertebrate,Lactobacillus,Lactobacillus faecis,10.1099/ijs.0.052985-0,AFL13-2=JCM 17300=DSM 23956,2013,Animal faeces,,,L. salivarius,HO,,,Ligilactobacillus,Ligilactobacillus faecis,NR_114391.1,AB812750,
Vertebrate,Lactobacillus,Lactobacillus hayakitensis,10.1099/ijs.0.65135-0,KBL13 = DSM 18933 = JCM 14209,2007,Faeces of thoroughbred horse,1.70,34.08,L. salivarius,HO,AZGD00000000,,Ligilactobacillus,Ligilactobacillus hayakitensis,NR_041498.1,AB267406,
Vertebrate,Lactobacillus,Lactobacillus murinus,Hemme et al. 1982 (DOI is not available; the year changes to 1980 in the manusript),313 = ATCC 35020= CCUG 33904 = CIP 104818 = CNRZ 220 = DSM 20452 = IFO (now NBRC) 14221 = JCM 1717 = LMG 14189,1982,Intestine of rat,2.20,40.05,L. salivarius,HO,AYYN00000000,,Ligilactobacillus,Ligilactobacillus murinus,NR_042231.1,AJ621554,
unknown,Lactobacillus,Lactobacillus pobuzihii,10.1099/ijs.0.016873-0,E100301 = RIFY 6501 = JCM 18084 = KCTC 13174 = NBRC 103219,2010,"Pobuzih (fermented cummingcordia), Cordia dichotoma",2.35,37.72,L. salivarius,HO,JQCN00000000,,Ligilactobacillus,Ligilactobacillus pobuzihii,NR_112694.1,AB326358,
Vertebrate,Lactobacillus,Lactobacillus ruminis,10.1099/00221287-77-1-37,RFIT = ATCC 27780T = CCUG 39465T = CIP 103153T = DSM 20403T = JCM 1152T = LMG 10756T = NBRC 102161T = NRRL B-14853T,1973,Bovine rumen,2.01,43.39,L. salivarius,HO,AYYL00000000,,Ligilactobacillus,Ligilactobacillus ruminis,NR_041611.1,AB326354,
Vertebrate,Lactobacillus,Lactobacillus saerimneri,10.1099/ijs.0.3057-0,GDA154 = CCUG 48462 = DSM 16049 = JCM 15955 = LMG 22087,2004,Pig faeces,1.69,42.57,L. salivarius,HO,AZFP00000000,,Ligilactobacillus,Ligilactobacillus saerimneri,NR_029085.1,AY255802,
unknown,Lactobacillus,Lactobacillus salitolerans,10.1099/ijsem.0.003224,YK43 = JCM 31331  = DSM 103433,2019,mushrooms,2.30,41.7,L. salivarius,HO,BFFP01000000,,Ligilactobacillus,Ligilactobacillus salitolerans,,LC127508,
Vertebrate,Lactobacillus,Lactobacillus salivarius,Rogosa et al. 1953 - VL 1980 (DOI is not available),H066T = ATCC 11741T= CCUG 31453T = CIP 103140T = DSM 20555T = JCM 1231T = LMG 9477T = NRRL B-1949T,1953,Saliva,1.98,32.5,L. salivarius,HO,AYYT00000000,,Ligilactobacillus,Ligilactobacillus salivarius,NR_028725.2,AF089108,
Vertebrate,Lactobacillus,Lactobacillus alvi,10.1111/j.1574-6968.2011.02361.x, R54= KCCM 90099= JCM 17644,2011,Gizzards of hens,,42.7,L. reuteri,HE,,,Limosilactobacillus,Limosilactobacillus alvi,NR_118032.1,NR_118032.1,
Vertebrate,Lactobacillus,Lactobacillus antri,10.1099/ijs.0.63083-0,Kx146A4 = CCUG 48456 = DSM 16041 = JCM 15950 = LMG 22111,2005,"Gastric biopsies, Human stomach mucosa",2.24,51.11,L. reuteri,HE,AZDK00000000,,Limosilactobacillus,Limosilactobacillus antri,NR_027206.1,AY253659,
Vertebrate,Lactobacillus,Lactobacillus caviae,10.1099/ijsem.0.002044,MOZM2=CCM 8609=DSM 100239=LMG 28780,2017,Oral cavity of a home-bred guinea pig,,37.70,L. reuteri,HE,,,Limosilactobacillus,Limosilactobacillus caviae,NR_157747.1,KT343143,
Vertebrate,Lactobacillus,Lactobacillus coleohominis,10.1099/00207713-51-6-2081,DSM 14060T = CCUG 44007T = CIP 106820T,2009,Vaginal urogenital tract,1.72,41.1,L. reuteri,HE,AZEW00000000,ACOH00000000,Limosilactobacillus,Limosilactobacillus coleohominis,NR_042436.1,AM113776,
Vertebrate,Lactobacillus,Lactobacillus equigenerosi,10.1099/ijs.0.65250-0,NRIC 0697T = JCM 14505T = DSM 18793T,2008,Faeces of thoroughbred horse,1.60,42.65,L. reuteri,HE,AZGC00000000,,Limosilactobacillus,Limosilactobacillus equigenerosi,NR_041566.1,AB288050,
unknown,Lactobacillus,Lactobacillus fermentum,Beijerinck 1901 - VL 1980 (DOI is not available),ATCC 14931= CCUG 30138 = CIP 102980 = DSM 20052 = IFO (now NBRC) 15885 = JCM 1173 = LMG 6902 = NCCB 46038 = NCIMB 11840 (formerly NCDO 1750) = NRRL B-4524,1901,Human saliva,1.90,52.42,L. reuteri,HE,JQAU00000000,,Limosilactobacillus,Limosilactobacillus fermentum,NR_104927.1,JN175331,
Vertebrate,Lactobacillus,Lactobacillus frumenti,10.1099/00207713-50-6-2127,TMW 1.666 = CIP 106922 = DSM 13145 = JCM 11122 = LMG 19473,2000,Rye-bran sourdough,1.73,42.55,L. reuteri,HE,AZER00000000,,Limosilactobacillus,Limosilactobacillus frumenti,NR_025371.1,AJ250074,
Vertebrate,Lactobacillus,Lactobacillus gastricus,10.1099/ijs.0.63083-0,Kx156A7 = CCUG 48454 = DSM 16045 = JCM 15952 = LMG 22113,2005,"Gastric biopsies, Human stomach mucosa",1.85,41.64,L. reuteri,HE,AZFN00000000,,Limosilactobacillus,Limosilactobacillus gastricus,NR_029084.1,AY253658,
Vertebrate,Lactobacillus,Lactobacillus gorillae,10.1099/ijs.0.068429-0,KZ01=JCM 19575=DSM 28356,2014,Faeces of captive and wild western lowland gorillas (Gorilla gorilla gorilla),1.64,48.1,L. reuteri,HE,BCAH00000000,,Limosilactobacillus,Limosilactobacillus gorillae,NR_134066.1,AB904716,
Vertebrate,Lactobacillus,Lactobacillus ingluviei,10.1099/ijs.0.02206-0,KR3 = CCUG 45722 = JCM 12531 = LMG 20380,2003,"Pigeon, crop",2.16,49.88,L. reuteri,HE,AZFK00000000,,Limosilactobacillus,Limosilactobacillus ingluviei,NR_028810.1,AF333975,
Vertebrate,Lactobacillus,Lactobacillus mucosae,10.1099/00207713-50-1-251,S32 = CCUG 43179 = CIP 106485 = DSM 13345 = JCM 12515,2000,Pig small intestine,2.25,46.4,L. reuteri,HE,AZEQ00000000,,Limosilactobacillus,Limosilactobacillus mucosae,NR_024994.1,AF126738,
Vertebrate,Lactobacillus,Lactobacillus timonensis ,10.1016/j.nmni.2017.07.001,,2017,Human gut,,,L. reuteri,HE,OEPY00000000,,Limosilactobacillus,n/a,,,not validly described
Vertebrate,Lactobacillus,Lactobacillus oris,10.1099/00207713-38-1-116,5A1 of Hayward = ATCC 49062= CCUG 37396 = CIP 103255 = CIP 105162 = DSM 4864 = JCM 7507 = JCM 11028 = LMG 9848 = NCIMB 8831 (formerly NCIB 8831; formerly NCDO 2160),1988,Human saliva,2.03,49.98,L. reuteri,HE,AZGE00000000,,Limosilactobacillus,Limosilactobacillus oris,NR_026309.1,X94229,
Vertebrate,Lactobacillus,Lactobacillus panis,10.1099/00207713-46-2-449,CCUG 37482 = DSM 6035 = JCM 11053,1996,Sourdough,2.01,48.05,L. reuteri,HE,AZGM00000000,,Limosilactobacillus,Limosilactobacillus panis,NR_026310.1,X94230,
Vertebrate,Lactobacillus,Lactobacillus pontis,10.1099/00207713-44-2-223,LTH 2587 = ATCC 51518= CCUG 33456 = CIP 104232 = DSM 8475 = JCM 11051 = LMG 14187,1994,Rye sourdough,1.67,53.43,L. reuteri,HE,AZGO00000000,,Limosilactobacillus,Limosilactobacillus pontis,NR_036788.2,X76329,
Vertebrate,Lactobacillus,Lactobacillus reuteri,10.1016/S0172-5564(80)80007-8,F 275T = ATCC 23272T = DSM 20016T = JCM 1112T = LMG 9213T = LMG 13557T,1980,Intestine of adult,1.94,38.63,L. reuteri,HE,AZDD00000000,,Limosilactobacillus,Limosilactobacillus reuteri,NR_025911.1,AP007281,
Vertebrate,Lactobacillus,Lactobacillus secaliphilus,10.1099/ijs.0.64700-0,TMW 1.1309 = CCUG 53218 = DSM 17896 = JCM 15613,2007,Sourdough,1.65,47.71,L. reuteri,HE,JQBW00000000,,Limosilactobacillus,Limosilactobacillus secaliphilus,NR_042523.1,AM279150,
Vertebrate,Lactobacillus,Lactobacillus vaginalis,10.1099/00207713-39-3-368,Lac 19T = ATCC 49540T = CCUG 31452T = CIP 105932T = DSM 5837T = JCM 9505T = LMG 12891T,1989,Vaginal swab,1.79,40.46,L. reuteri,HE,AZGL00000000,,Limosilactobacillus,Limosilactobacillus vaginalis,NR_041796.1,AF243177,
free living,Lactobacillus,Lactobacillus aquaticus,10.1099/ijs.0.008276-0,IMCC1736 = CECT 7355 = DSM 21051 = JCM 16869,2009,Surface of a eutrophic freshwater pond,2.41,37.41,L. mali,HO,AYZD00000000,,Liquorilactobacillus,Liquorilactobacillus aquaticus,NR_115847.1,DQ664203,
free living,Lactobacillus,Lactobacillus cacaonum,10.1099/ijs.0.001172-0,R-34119T = DSM 21116T = LMG 24285T,2009,Cocoa bean heap fermentation,1.92,33.87,L. mali,HO,AYZE00000000,,Liquorilactobacillus,Liquorilactobacillus cacaonum,NR_042677.1,AM905389,
free living,Lactobacillus,Lactobacillus capillatus,10.1099/ijs.0.65834-0,YIT 11306T = BCRC 17811T = DSM 19910T = JCM 15044T,2008,Fermented  brine used for stinky tofu production,2.24,37.63,L. mali,HO,AZEF00000000,,Liquorilactobacillus,Liquorilactobacillus capillatus,NR_041655.1,AB365976,
free living,Lactobacillus,Lactobacillus ghanensis,10.1099/ijs.0.64811-0,L489 = CCUG 53453 = DSM 18630 = JCM 15611,2007,Cocoa fermentation,2.61,37.09,L. mali,HO,AZGB00000000,,Liquorilactobacillus,Liquorilactobacillus ghanensis,NR_043896.1,DQ523489,
free living,Lactobacillus,Lactobacillus hordei,10.1099/ijs.0.65584-0,UCC128 = DSM 19519 = JCM 16179 = LMG 24241,2008,Malted barley,2.30,34.77,L. mali,HO,AZDX00000000,,Liquorilactobacillus,Liquorilactobacillus hordei,NR_044394.1,EU074850,
free living,Lactobacillus,Lactobacillus mali,10.1111/j.1365-2672.1970.tb02261.x,ATCC 27053= CCUG 30141 = CCUG 32228 = CIP 103142 = DSM 20444 = JCM 1116 = LMG 6899 = NBRC 102159 = NCIB (now NCIMB) 10560 = NRRL B-4563 = VKM B-1600,1970,Apple juice from cider press,2.59,36.06,L. mali,HO,AYYH00000000,,Liquorilactobacillus,Liquorilactobacillus mali,NR_044709.2,M58824,
free living,Lactobacillus,Lactobacillus nagelii,10.1099/00207713-50-2-699,LuE10 = ATCC 700692= CCUG 43575 = DSM 13675 = JCM 12492,2000,Partially fermented wine,2.50,36.69,L. mali,HO,AZEV00000000,,Liquorilactobacillus,Liquorilactobacillus nagelii,NR_041007.1,Y17500,
free living,Lactobacillus,Lactobacillus oeni,10.1099/ijs.0.007567-0,59b = CECT 7334 = DSM 19972 = JCM 18036,2009,Bobal wine,2.12,37.33,L. mali,HO,AZEH00000000,,Liquorilactobacillus,Liquorilactobacillus oeni,NR_043095.1,AY681127,
free living,Lactobacillus,Lactobacillus satsumensis,10.1099/ijs.0.63248-0, DSM 16230 = JCM 12392 = NRIC 0604,2005,Shochu mash,2.65,39.94,L. mali,HO,AZFQ00000000,,Liquorilactobacillus,Liquorilactobacillus satsumensis,NR_028658.1,AB154519,
free living,Lactobacillus,Lactobacillus sicerae,10.1099/ijs.0.059980-0,CUPV261=CECT 8227=KCTC 21012,2014,Spanish natural cider,2.49,37.5,L. mali,HO,PRJEB5073,,Liquorilactobacillus,Liquorilactobacillus sicerae,,HG794492,
free living,Lactobacillus,Lactobacillus sucicola,10.1099/ijs.0.006478-0,DSM 21376 = JCM 15457 = NRIC 0736,2009,Sap of an Oak tree,2.46,38.48,L. mali,HO,AYZF00000000,,Liquorilactobacillus,Liquorilactobacillus sucicola,NR_112785.1,AB433982,
free living,Lactobacillus,Lactobacillus uvarum,10.1016/j.syapm.2008.09.001,8 = Lb8 = CECT 7335 = DSM 19971 = JCM 16870,2009,Must of Bobal grape variety,2.69,36.88,L. mali,HO,AZEG00000000,,Liquorilactobacillus,Liquorilactobacillus uvarum,NR_115308.1,AY681126,
free living,Lactobacillus,Lactobacillus vini,10.1099/ijs.0.63877-0,Mont 4 = CECT 5924 = DSM 20605 = JCM 14280,2006,Must of grape,2.24,37.54,L. mali,HO,AYYX00000000,,Liquorilactobacillus,Liquorilactobacillus vini,NR_042196.1,AJ576009,
unknown,Lactobacillus,Lactobacillus backii,10.1099/ijs.0.053124-0,L-1062 = JCM 18665T = LMG 23555T = DSM 18080T = L1062T,2013,Spoiled lager beer,2.78,40.7,L. coryniformis,HO,RHNQ00000000,CP014873,Loigolactobacillus,Loigolactobacillus backii,NR_114385.1,AB779648,
unknown,Lactobacillus,Lactobacillus bifermentans,10.1016/S0723-2020(83)80025-3,N2T = ATCC 35409T = CCUG 32234T = CIP 102811T = DSM 20003T = JCM 1094T = LMG 9845T,1943,Blown cheese,3.14,44.29,L. coryniformis,HO,AZDA00000000,,Loigolactobacillus,Loigolactobacillus  bifermentans,NR_104926.1,JN175330,
unknown,Lactobacillus,Lactobacillus coryniformis ssp. coryniformis,Abo-Elnaga and Kandler 1965 - VL 1980 (DOI is not available),ATCC 25602= CIP 103133 = DSM 20001 = CCUG 30666 = JCM 1164 = LMG 9196 = NRRL B-4391,1965,Silage,2.71,42.86,L. coryniformis,HO,AZCN00000000,,Loigolactobacillus,Loigolactobacillus coryniformis ssp. coryniformis,,M58813,
unknown,Lactobacillus,Lactobacillus coryniformis ssp. torquens,Abo-Elnaga and Kandler 1965 - VL 1980 (DOI is not available),CECT 4129 = ATCC 25600T = CCUG 30667T = CIP 103134T = DSM 20004T = JCM 1166T = LMG 9197T = NRRL B-4390T,1965,Air of cow shed,2.78,42.94,L. coryniformis,HO,AZDC00000000,,Loigolactobacillus,Loigolactobacillus coryniformis ssp. torquens,NR_029018.1,AJ575741,
unknown,Lactobacillus,Lactobacillus iwatensis,10.1099/ijs.0.051920-0,IWT246=JCM 18838=DSM 26942,2013,Orchardgrass (Dactylis glomerata L.) silage,2.62,40.6,L. coryniformis,HO,RHNP00000000,,Loigolactobacillus,Loigolactobacillus iwatensis,NR_114365.1,AB773428,
unknown,Lactobacillus,Lactobacillus jiayinensis,10.1099/ijsem.0.003474,257-1T = NCIMB 15166T = CCM 8904T = LMG 31065T,2019,Chinese traditional pickle ,3.04,42.6,L. coryniformis,HO,RHOF00000000,,Loigolactobacillus,Loigolactobacillus jiayinensis,,MK110846,
unknown,Lactobacillus,Lactobacillus rennini,10.1099/ijs.0.64021-0,CECT 5922 = DSM 20253 = JCM 14279,2006,Rennin,2.27,40.67,L. coryniformis,HO,AYYI00000000,,Loigolactobacillus,Loigolactobacillus rennini,NR_042195.1,LC258150,
unknown,Lactobacillus,Lactobacillus zhaoyuanensis,10.1099/ijsem.0.003474,187-3T = NCIMB 15172T = CCM 8910T,2019,Chinese traditional pickle ,2.70,42.7,L. coryniformis,HO,RHOE00000000,,Loigolactobacillus,Loigolactobacillus zhaoyuanensis,,MK110851,
unknown,Lactobacillus,Lactobacillus binensis ,10.1099/ijsem.0.004060,735-2T =NCIMB 15190T=CCM 8925T=LMG 31186T,2020,Pickle,2.85,43.5,L. coryniformis,HO,BJDN00000000,,Loigolactobacillus,Loigolactobacillus binensis,,LC438524,
